,molecule_chembl_id,smiles
0,CHEMBL40872,CCOC(=O)/C=C/[C@H](CCC(N)=O)NC(=O)[C@H](CC1CCCCC1)n1cccc(NC(=O)OCc2ccccc2)c1=O
2,CHEMBL297598,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)n1cccc(NC(=O)OCc2ccccc2)c1=O
3,CHEMBL289920,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccc(F)cc1)n1cccc(NC(=O)c2cc(C)on2)c1=O
4,CHEMBL291276,Cc1cc(C(=O)Nc2cccn([C@@H](Cc3ccc(F)c(F)c3)C(=O)N[C@H](/C=C/C(=O)OC(C)C)C[C@@H]3CCNC3=O)c2=O)no1
5,CHEMBL44022,CCOC(=O)/C=C/[C@H](C[C@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)n1cccc(NC(=O)OCc2ccccc2)c1=O
6,CHEMBL139782,C#CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC(C)(C)C)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
7,CHEMBL345023,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OCc1ccccc1)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
8,CHEMBL139662,C#CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OCC(C)(C)C)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
9,CHEMBL343497,C#CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC(C)C)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
10,CHEMBL342122,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC(C)C)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
11,CHEMBL139953,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC(C)(C)C)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
12,CHEMBL141816,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC)n1cccc(NC(=O)c2cc(C)on2)c1=O
13,CHEMBL336934,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OCC(C)(C)C)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
14,CHEMBL141157,C#CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OCC)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
15,CHEMBL139555,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC1CCCCCC1)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
16,CHEMBL341797,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC1CCCCC1)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
17,CHEMBL140398,CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OC1CCC1)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
18,CHEMBL140521,C#CC[C@@H](C(=O)N[C@H](/C=C/C(=O)OCc1ccccc1)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
19,CHEMBL141136,C#CC[C@@H](C(=O)N[C@H](/C=C(\C)C(=O)OCC)C[C@@H]1CCNC1=O)n1cccc(NC(=O)c2cc(C)on2)c1=O
20,CHEMBL225216,CC(C)(C)OC(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)Cn1[nH]c(=O)c2ccccc2c1=O
21,CHEMBL272586,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@H](/C=C/C(=O)O)C[C@@H]1CCNC1=O
22,CHEMBL477398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C
23,CHEMBL2046775,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)C(=O)NC(C)C
24,CHEMBL2046776,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)C(=O)NC1CC1
25,CHEMBL2046778,CCCCNC(=O)C(O)[C@H](CC1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1
26,CHEMBL2046780,CCOC(=O)CNC(=O)C(O)[C@H](CC1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1
27,CHEMBL2046782,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)C(=O)NC1CCCCC1
28,CHEMBL2046784,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)C(=O)NCc1ccccc1
29,CHEMBL2046785,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)C(=O)NC(C)(C)C
30,CHEMBL2047009,CC(C)NC(=O)C(O)[C@H](CC1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
31,CHEMBL2315042,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)[O-])OCc1ccccc1.[Na+]
32,CHEMBL2365131,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O)OCc1ccccc1
33,CHEMBL2435026,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC1CCNC1=O)C(O)P(=O)(OCc1ccccc1)OCc1ccccc1)OCc1ccccc1
34,CHEMBL2435030,CCOP(=O)(OCC)C(O)[C@H](CC1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)OCc1ccccc1
35,CHEMBL2435031,COP(=O)(OC)C(O)[C@H](CC1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)OCc1ccccc1
36,CHEMBL2435032,CCCCOP(=O)(OCCCC)C(O)[C@H](CC1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)OCc1ccccc1
37,CHEMBL2435033,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](CC1CCNC1=O)C(O)P(=O)(OCC(F)(F)F)OCC(F)(F)F)OCc1ccccc1
38,CHEMBL3427163,CC(C)(C)OC(=O)Nc1cccc(COC(=O)N[C@@H](CC2CCCCC2)C(=O)N[C@H](C=O)C[C@@H]2CCNC2=O)c1
39,CHEMBL3427169,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-])OCc1ccccc1.[Na+]
40,CHEMBL3559324,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)O)OCc1ccccc1
41,CHEMBL4080873,CC(=O)OC([C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)OCc1ccccc1)S(=O)(=O)[O-].[Na+]
42,CHEMBL4091930,O=C1NCC[C@H]1C[C@H](NC(=O)[C@H](CC1CCCCC1)NS(=O)(=O)Cc1ccccc1)C(O)S(=O)(=O)[O-].[Na+]
43,CHEMBL4101004,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-])OCCOCc1ccccc1.[Na+]
44,CHEMBL4116009,O=C1NCC[C@H]1C[C@H](NC(=O)[C@H](CC1CCCCC1)NS(=O)(=O)Cc1ccccc1)C(O)S(=O)(=O)O
45,CHEMBL4116955,O=C(N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)O)OCCOCc1ccccc1
46,CHEMBL4117387,CC(=O)OC([C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)OCc1ccccc1)S(=O)(=O)O
47,CHEMBL4203883,CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(C(=O)OC(C)(C)C)CC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-].[Na+]
48,CHEMBL4303012,CC(C)C[C@H](NC(=O)OC1(Cc2ccccc2)CCN(C(=O)OC(C)(C)C)CC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)O
